16042021_013037,"[[[ 86  82  93]
  [ 86  82  93]
  [ 87  83  94]
  ...
  [146 132 143]
  [147 133 144]
  [151 137 148]]

 [[ 89  86  95]
  [ 89  86  95]
  [ 88  85  94]
  ...
  [144 130 141]
  [145 131 142]
  [146 132 143]]

 [[ 94  89  98]
  [ 92  87  96]
  [ 91  86  95]
  ...
  [146 132 143]
  [146 132 143]
  [145 131 142]]

 ...

 [[104 110 109]
  [ 99 105 104]
  [ 91  97  96]
  ...
  [ 45  50  51]
  [ 35  40  41]
  [ 31  35  36]]

 [[102 108 107]
  [ 96 102 101]
  [ 88  94  93]
  ...
  [ 40  45  46]
  [ 35  39  40]
  [ 28  32  33]]

 [[ 77  83  82]
  [ 74  80  79]
  [ 71  77  76]
  ...
  [ 46  52  51]
  [ 35  40  39]
  [ 20  24  25]]]",Neutral,100.0,-1,"
"
16042021_013039,"[[[ 94  86  96]
  [ 95  87  97]
  [ 95  87  97]
  ...
  [141 130 140]
  [141 130 140]
  [142 131 141]]

 [[ 94  86  96]
  [ 94  86  96]
  [ 94  86  96]
  ...
  [143 132 142]
  [143 132 142]
  [144 133 143]]

 [[ 95  87  97]
  [ 95  87  97]
  [ 95  87  97]
  ...
  [141 130 140]
  [141 130 140]
  [144 130 141]]

 ...

 [[114 116 110]
  [105 109 103]
  [100 104  98]
  ...
  [ 44  56  50]
  [ 47  57  51]
  [ 41  51  45]]

 [[117 120 111]
  [110 113 104]
  [106 109 100]
  ...
  [ 49  59  53]
  [ 48  59  51]
  [ 36  47  39]]

 [[121 124 115]
  [116 119 110]
  [114 117 108]
  ...
  [ 46  57  49]
  [ 43  54  46]
  [ 32  43  35]]]",Neutral,100.0,-1,"
"
16042021_013042,"[[[ 93  91  97]
  [ 91  89  95]
  [ 90  86  92]
  ...
  [144 134 140]
  [142 131 139]
  [139 128 136]]

 [[ 90  88  94]
  [ 90  88  94]
  [ 91  87  93]
  ...
  [143 133 139]
  [142 131 139]
  [141 130 138]]

 [[ 90  88  94]
  [ 90  88  94]
  [ 91  87  93]
  ...
  [141 131 137]
  [141 130 138]
  [142 131 139]]

 ...

 [[110 115 114]
  [108 113 112]
  [102 107 106]
  ...
  [ 42  54  48]
  [ 40  52  46]
  [ 43  55  49]]

 [[ 88  93  92]
  [ 86  91  90]
  [ 81  86  85]
  ...
  [ 55  65  59]
  [ 50  60  54]
  [ 34  45  37]]

 [[118 123 122]
  [113 118 117]
  [104 109 108]
  ...
  [ 49  59  53]
  [ 44  55  47]
  [ 24  35  27]]]",Neutral,100.0,-1,"
"
16042021_013044,"[[[ 94  87  92]
  [ 94  88  93]
  [ 93  87  92]
  ...
  [146 141 143]
  [146 141 143]
  [148 143 145]]

 [[ 95  89  94]
  [ 95  89  94]
  [ 94  88  93]
  ...
  [146 141 143]
  [145 140 142]
  [145 140 142]]

 [[ 95  89  94]
  [ 94  88  93]
  [ 93  87  92]
  ...
  [146 141 143]
  [145 140 142]
  [143 138 140]]

 ...

 [[146 144 144]
  [144 142 142]
  [140 138 138]
  ...
  [ 30  36  31]
  [ 32  38  33]
  [ 35  41  36]]

 [[113 108 109]
  [116 111 112]
  [116 114 114]
  ...
  [ 29  35  30]
  [ 30  36  31]
  [ 32  38  33]]

 [[103  98  99]
  [106 101 102]
  [106 101 102]
  ...
  [ 29  33  28]
  [ 31  35  30]
  [ 34  38  33]]]",Neutral,100.0,-1,"
"
16042021_013046,"[[[ 51  37  61]
  [ 49  35  59]
  [ 50  36  60]
  ...
  [165 100 175]
  [165 100 175]
  [162  97 172]]

 [[ 50  36  60]
  [ 49  35  59]
  [ 50  37  59]
  ...
  [164  99 174]
  [164  99 174]
  [161  96 171]]

 [[ 50  36  60]
  [ 50  36  60]
  [ 51  38  60]
  ...
  [162  97 172]
  [163  98 173]
  [160  95 170]]

 ...

 [[ 56  42  60]
  [ 56  42  60]
  [ 55  41  59]
  ...
  [ 40  12  35]
  [ 41  12  35]
  [ 37   8  31]]

 [[ 60  46  64]
  [ 57  43  61]
  [ 54  40  58]
  ...
  [ 36   7  30]
  [ 36   7  30]
  [ 34   5  28]]

 [[ 62  48  66]
  [ 56  42  60]
  [ 53  39  57]
  ...
  [ 36   7  30]
  [ 41   9  33]
  [ 42  10  34]]]",Neutral,98.81040453910828,-1,"
"
16042021_013049,"[[[  3   3  43]
  [  3   3  43]
  [  3   3  43]
  ...
  [195 110 215]
  [198 113 218]
  [193 108 213]]

 [[  4   4  44]
  [  3   3  43]
  [  3   3  43]
  ...
  [195 110 215]
  [198 113 218]
  [194 109 214]]

 [[  5   4  46]
  [  3   2  44]
  [  2   1  43]
  ...
  [197 109 215]
  [198 110 216]
  [197 109 215]]

 ...

 [[  6   6  54]
  [  6   6  54]
  [  6   6  54]
  ...
  [  1   1   1]
  [  0   0   1]
  [  0   0   1]]

 [[  8   8  56]
  [  6   6  54]
  [  5   5  53]
  ...
  [  1   0   2]
  [  1   0   4]
  [  1   0   4]]

 [[  8   7  57]
  [  4   3  53]
  [  2   1  51]
  ...
  [  0   1   2]
  [  2   1   5]
  [  2   0   6]]]",Neutral,77.01765894889832,-1,"
"
16042021_013051,"[[[ 82  81  85]
  [ 82  81  85]
  [ 79  78  82]
  ...
  [142 132 138]
  [143 133 139]
  [142 132 138]]

 [[ 81  80  84]
  [ 80  79  83]
  [ 77  76  80]
  ...
  [140 130 136]
  [140 130 136]
  [139 129 135]]

 [[ 77  76  80]
  [ 80  79  83]
  [ 79  78  82]
  ...
  [139 129 135]
  [138 128 134]
  [136 126 132]]

 ...

 [[103 108 107]
  [100 105 103]
  [ 92  99  96]
  ...
  [ 46  55  52]
  [ 41  48  43]
  [ 33  40  35]]

 [[115 120 118]
  [110 115 113]
  [102 109 106]
  ...
  [ 40  47  42]
  [ 35  42  37]
  [ 29  36  31]]

 [[105 110 108]
  [101 106 104]
  [ 96 102  97]
  ...
  [ 32  39  34]
  [ 30  37  32]
  [ 28  36  29]]]",Neutral,100.0,-1,"
"
16042021_013053,"[[[ 93  91  97]
  [ 92  90  96]
  [ 90  88  94]
  ...
  [148 135 143]
  [149 134 142]
  [145 130 138]]

 [[ 93  91  97]
  [ 92  90  96]
  [ 91  89  95]
  ...
  [146 133 141]
  [147 132 140]
  [145 130 138]]

 [[ 91  89  95]
  [ 90  88  94]
  [ 90  88  94]
  ...
  [143 130 138]
  [145 130 138]
  [144 129 137]]

 ...

 [[ 74  85  83]
  [ 69  80  78]
  [ 64  75  73]
  ...
  [  6   8   8]
  [  6   8   8]
  [  9  11  11]]

 [[ 67  78  76]
  [ 64  75  73]
  [ 61  72  70]
  ...
  [  6   8   8]
  [  7   9   9]
  [ 10  12  12]]

 [[ 63  74  72]
  [ 63  74  72]
  [ 64  75  73]
  ...
  [  8  11   9]
  [  9  11  11]
  [ 12  14  14]]]",Neutral,100.0,-1,"
"
16042021_013056,"[[[ 92  92  98]
  [ 87  87  93]
  [ 85  85  91]
  ...
  [139 132 137]
  [141 131 137]
  [143 133 139]]

 [[ 90  90  96]
  [ 86  86  92]
  [ 87  85  91]
  ...
  [136 129 134]
  [138 128 134]
  [141 131 137]]

 [[ 90  88  94]
  [ 87  85  91]
  [ 86  84  90]
  ...
  [134 127 132]
  [137 127 133]
  [139 129 135]]

 ...

 [[103 110 113]
  [ 99 106 109]
  [ 93 100 103]
  ...
  [ 42  52  46]
  [ 33  43  37]
  [ 24  34  28]]

 [[109 118 121]
  [104 113 116]
  [ 96 105 108]
  ...
  [ 41  51  45]
  [ 26  37  29]
  [ 11  24  16]]

 [[ 75  84  87]
  [ 74  83  86]
  [ 70  79  82]
  ...
  [ 35  46  38]
  [ 25  36  28]
  [ 14  27  19]]]",Neutral,100.0,-1,"
"
16042021_013058,"[[[ 92  91  95]
  [ 91  90  94]
  [ 88  87  91]
  ...
  [142 137 138]
  [141 136 137]
  [138 133 134]]

 [[ 92  91  95]
  [ 92  91  95]
  [ 91  90  94]
  ...
  [143 136 139]
  [143 136 139]
  [141 134 137]]

 [[ 89  88  92]
  [ 90  89  93]
  [ 90  89  93]
  ...
  [142 135 140]
  [143 136 141]
  [142 135 140]]

 ...

 [[ 66  78  78]
  [ 60  72  72]
  [ 56  68  68]
  ...
  [ 13  11  10]
  [ 18  14  13]
  [ 19  15  14]]

 [[ 60  72  72]
  [ 55  67  67]
  [ 53  65  65]
  ...
  [  9   7   6]
  [ 13   9   8]
  [ 16  12  11]]

 [[ 61  73  73]
  [ 56  68  68]
  [ 55  67  67]
  ...
  [ 12  10   9]
  [ 12  10   9]
  [ 18  14  13]]]",Neutral,100.0,-1,"
"
16042021_013101,"[[[ 88  87  91]
  [ 91  90  94]
  [ 91  90  94]
  ...
  [141 136 138]
  [142 137 139]
  [138 133 135]]

 [[ 90  89  93]
  [ 91  90  94]
  [ 89  88  92]
  ...
  [139 134 136]
  [140 135 137]
  [136 131 133]]

 [[ 93  89  94]
  [ 93  89  94]
  [ 90  86  91]
  ...
  [138 131 134]
  [139 132 135]
  [136 129 134]]

 ...

 [[105 119 108]
  [ 96 110  99]
  [ 89 102  94]
  ...
  [ 43  54  51]
  [ 44  55  52]
  [ 44  55  52]]

 [[120 134 123]
  [112 126 115]
  [105 118 110]
  ...
  [ 45  56  53]
  [ 44  55  52]
  [ 42  52  46]]

 [[101 115 104]
  [ 97 111 100]
  [ 94 107  99]
  ...
  [ 51  62  59]
  [ 48  58  52]
  [ 37  47  41]]]",Neutral,100.0,-1,"
"
16042021_013103,"[[[ 91  89  95]
  [ 92  90  96]
  [ 92  90  96]
  ...
  [141 140 142]
  [139 138 140]
  [137 136 138]]

 [[ 92  90  96]
  [ 93  91  97]
  [ 92  90  96]
  ...
  [144 143 145]
  [143 142 144]
  [142 141 143]]

 [[ 91  89  95]
  [ 92  90  96]
  [ 92  90  96]
  ...
  [142 141 143]
  [142 141 143]
  [140 139 141]]

 ...

 [[127 131 132]
  [124 128 129]
  [119 123 124]
  ...
  [ 39  53  49]
  [ 41  55  51]
  [ 40  54  50]]

 [[107 108 112]
  [107 110 114]
  [108 112 113]
  ...
  [ 36  47  44]
  [ 37  51  47]
  [ 37  51  47]]

 [[ 93  94  98]
  [ 92  93  97]
  [ 88  91  95]
  ...
  [ 34  46  40]
  [ 39  51  45]
  [ 39  53  47]]]",Neutral,100.0,-1,"
"
16042021_013105,"[[[ 94  88  93]
  [ 96  90  95]
  [ 96  90  95]
  ...
  [143 143 143]
  [142 142 142]
  [143 143 143]]

 [[ 95  89  94]
  [ 97  91  96]
  [ 97  91  96]
  ...
  [144 144 144]
  [143 143 143]
  [142 142 142]]

 [[ 97  91  96]
  [ 98  92  97]
  [ 99  93  98]
  ...
  [145 145 145]
  [144 144 144]
  [142 142 142]]

 ...

 [[102 109 104]
  [101 108 103]
  [100 107 102]
  ...
  [ 30  37  32]
  [ 36  43  38]
  [ 37  44  39]]

 [[ 91  98  93]
  [ 92  99  94]
  [ 92  99  94]
  ...
  [ 28  36  29]
  [ 33  41  34]
  [ 32  40  33]]

 [[ 92  99  94]
  [ 92  99  94]
  [ 93 100  95]
  ...
  [ 31  40  30]
  [ 33  42  32]
  [ 32  41  31]]]",Neutral,100.0,-1,"
"
16042021_013109,"[[[ 95  89  94]
  [ 94  88  93]
  [ 95  89  94]
  ...
  [145 137 138]
  [144 136 137]
  [144 136 137]]

 [[ 94  88  93]
  [ 92  86  91]
  [ 93  87  92]
  ...
  [143 135 136]
  [142 134 135]
  [141 133 134]]

 [[ 94  88  93]
  [ 91  85  90]
  [ 92  86  91]
  ...
  [140 132 133]
  [139 131 132]
  [138 130 131]]

 ...

 [[ 87  95  94]
  [ 82  90  89]
  [ 78  86  85]
  ...
  [ 38  48  42]
  [ 28  39  31]
  [ 17  28  20]]

 [[ 80  88  87]
  [ 76  84  83]
  [ 73  81  80]
  ...
  [ 42  53  45]
  [ 30  41  33]
  [ 16  24  17]]

 [[ 93 101 100]
  [ 88  96  95]
  [ 84  92  91]
  ...
  [ 33  44  36]
  [ 22  30  23]
  [  8  16   9]]]",Neutral,100.0,-1,"
"
16042021_013111,"[[[ 95  90  99]
  [ 95  90  99]
  [ 95  90  99]
  ...
  [140 137 139]
  [139 136 138]
  [139 136 138]]

 [[ 91  86  95]
  [ 91  86  95]
  [ 91  86  95]
  ...
  [140 137 139]
  [140 137 139]
  [140 137 139]]

 [[ 92  87  96]
  [ 90  85  94]
  [ 89  84  93]
  ...
  [140 137 139]
  [140 137 139]
  [139 136 138]]

 ...

 [[116 129 127]
  [110 123 121]
  [ 95 108 106]
  ...
  [ 62  71  68]
  [ 54  63  60]
  [ 50  60  54]]

 [[136 149 147]
  [132 145 143]
  [120 133 131]
  ...
  [ 46  56  50]
  [ 50  60  54]
  [ 53  63  57]]

 [[ 89 104 100]
  [ 93 107 105]
  [ 90 104 102]
  ...
  [ 51  61  55]
  [ 54  64  58]
  [ 51  61  55]]]",Neutral,100.0,-1,"
"
16042021_013114,"[[[ 95  88  95]
  [ 95  88  95]
  [ 95  88  95]
  ...
  [147 140 143]
  [144 137 140]
  [141 134 137]]

 [[ 93  86  93]
  [ 94  87  94]
  [ 96  89  96]
  ...
  [147 140 143]
  [145 138 141]
  [142 135 138]]

 [[ 94  87  94]
  [ 96  89  96]
  [ 98  91  98]
  ...
  [148 141 144]
  [146 139 142]
  [144 137 140]]

 ...

 [[ 82  90  89]
  [ 81  89  88]
  [ 81  89  88]
  ...
  [ 21  23  24]
  [ 30  32  33]
  [ 41  42  46]]

 [[ 97 105 104]
  [ 90  98  97]
  [ 82  90  89]
  ...
  [ 20  19  21]
  [ 26  25  27]
  [ 34  33  37]]

 [[113 121 120]
  [108 116 115]
  [100 108 107]
  ...
  [ 25  24  26]
  [ 31  28  30]
  [ 37  34  36]]]",Neutral,100.0,-1,"
"
16042021_013116,"[[[ 95  90  92]
  [ 93  88  90]
  [ 92  87  89]
  ...
  [141 135 146]
  [142 136 147]
  [139 133 144]]

 [[ 93  88  90]
  [ 93  88  90]
  [ 93  88  90]
  ...
  [142 134 145]
  [141 133 144]
  [138 130 141]]

 [[ 92  87  89]
  [ 93  88  90]
  [ 94  89  91]
  ...
  [139 131 142]
  [138 130 141]
  [135 127 138]]

 ...

 [[ 85  96  93]
  [ 83  94  91]
  [ 80  91  88]
  ...
  [ 23  27  22]
  [ 22  26  21]
  [ 23  27  22]]

 [[ 75  86  83]
  [ 75  86  83]
  [ 74  85  82]
  ...
  [ 23  27  21]
  [ 23  27  21]
  [ 25  29  23]]

 [[ 70  81  78]
  [ 69  80  77]
  [ 67  78  75]
  ...
  [ 23  27  21]
  [ 23  27  21]
  [ 26  30  24]]]",Neutral,100.0,-1,"
"
16042021_013119,"[[[ 95  87  98]
  [ 94  86  96]
  [ 93  85  95]
  ...
  [140 133 136]
  [140 133 136]
  [141 134 137]]

 [[ 92  84  95]
  [ 93  85  95]
  [ 93  85  95]
  ...
  [141 134 137]
  [139 132 135]
  [137 130 133]]

 [[ 92  84  94]
  [ 93  85  95]
  [ 95  87  97]
  ...
  [141 134 137]
  [137 130 133]
  [134 127 130]]

 ...

 [[140 145 143]
  [136 143 140]
  [132 139 136]
  ...
  [ 52  61  51]
  [ 55  64  54]
  [ 51  60  50]]

 [[ 85  90  88]
  [ 88  93  91]
  [ 91  98  95]
  ...
  [ 43  52  42]
  [ 48  57  47]
  [ 50  60  48]]

 [[ 71  76  74]
  [ 71  76  74]
  [ 71  76  74]
  ...
  [ 42  51  41]
  [ 49  59  47]
  [ 55  65  53]]]",Neutral,100.0,-1,"
"
16042021_013121,"[[[ 91  89  95]
  [ 92  90  96]
  [ 95  91  97]
  ...
  [145 144 148]
  [144 143 147]
  [143 142 146]]

 [[ 94  92  98]
  [ 93  91  97]
  [ 94  90  96]
  ...
  [143 142 146]
  [142 141 145]
  [141 140 144]]

 [[ 93  91  97]
  [ 92  90  96]
  [ 93  89  95]
  ...
  [144 143 147]
  [142 141 145]
  [141 140 144]]

 ...

 [[ 89 100  98]
  [ 84  95  93]
  [ 82  93  91]
  ...
  [ 23  29  24]
  [ 23  29  24]
  [ 23  29  24]]

 [[ 84  95  93]
  [ 81  92  90]
  [ 80  91  89]
  ...
  [ 20  27  20]
  [ 20  27  20]
  [ 19  26  19]]

 [[ 78  89  87]
  [ 75  86  84]
  [ 77  88  86]
  ...
  [ 19  27  17]
  [ 18  26  16]
  [ 18  26  16]]]",Neutral,99.99854564666748,-1,"
"
16042021_013123,"[[[ 91  87  92]
  [ 93  89  94]
  [ 94  90  95]
  ...
  [141 133 143]
  [140 132 142]
  [138 130 140]]

 [[ 92  88  93]
  [ 92  88  93]
  [ 91  87  92]
  ...
  [139 131 141]
  [137 129 139]
  [135 127 137]]

 [[ 93  89  94]
  [ 91  87  92]
  [ 89  85  90]
  ...
  [138 130 140]
  [135 127 137]
  [132 124 134]]

 ...

 [[ 80  91  89]
  [ 76  87  85]
  [ 70  81  79]
  ...
  [ 44  51  48]
  [ 31  38  35]
  [ 14  19  17]]

 [[ 87  98  96]
  [ 83  94  92]
  [ 78  89  87]
  ...
  [ 47  54  51]
  [ 29  34  32]
  [ 11  16  14]]

 [[107 118 116]
  [100 111 109]
  [ 92 103 101]
  ...
  [ 35  42  39]
  [ 18  23  21]
  [  7  12  10]]]",Neutral,100.0,-1,"
"
16042021_013126,"[[[ 94  90  95]
  [ 92  88  93]
  [ 91  87  92]
  ...
  [144 134 146]
  [143 133 145]
  [139 129 141]]

 [[ 92  88  93]
  [ 92  88  93]
  [ 92  88  93]
  ...
  [142 132 144]
  [140 130 142]
  [138 128 140]]

 [[ 91  87  92]
  [ 92  88  93]
  [ 93  89  94]
  ...
  [139 129 141]
  [137 127 139]
  [138 128 140]]

 ...

 [[105 112 105]
  [ 98 105  98]
  [ 92  99  92]
  ...
  [ 43  54  51]
  [ 37  46  43]
  [ 28  37  34]]

 [[115 123 113]
  [110 118 108]
  [104 111 104]
  ...
  [ 44  55  52]
  [ 37  47  41]
  [ 29  39  33]]

 [[105 113 103]
  [103 111 101]
  [ 97 105  95]
  ...
  [ 41  53  47]
  [ 31  41  35]
  [ 21  31  25]]]",Neutral,100.0,-1,"
"
16042021_013129,"[[[ 91  84  91]
  [ 93  86  93]
  [ 94  87  94]
  ...
  [139 138 140]
  [136 135 137]
  [134 133 135]]

 [[ 93  86  93]
  [ 95  88  95]
  [ 95  88  95]
  ...
  [137 136 138]
  [135 134 136]
  [134 133 137]]

 [[ 92  85  92]
  [ 92  85  92]
  [ 93  86  93]
  ...
  [135 134 136]
  [135 134 138]
  [135 134 138]]

 ...

 [[ 68  76  76]
  [ 67  75  75]
  [ 65  73  73]
  ...
  [  9  10   8]
  [ 12  10   9]
  [ 11   9   8]]

 [[ 67  75  75]
  [ 65  73  73]
  [ 62  70  70]
  ...
  [ 11  12  10]
  [ 11  12  10]
  [ 12  10   9]]

 [[ 63  71  71]
  [ 61  69  69]
  [ 60  68  68]
  ...
  [ 11  12  10]
  [ 11  12  10]
  [ 14  15  13]]]",Neutral,100.0,-1,"
"
16042021_013131,"[[[ 92  88  94]
  [ 85  81  87]
  [ 86  82  88]
  ...
  [142 134 141]
  [139 131 138]
  [138 130 137]]

 [[ 90  86  92]
  [ 89  85  91]
  [ 90  86  92]
  ...
  [143 135 142]
  [141 133 140]
  [139 131 138]]

 [[ 87  83  89]
  [ 91  87  93]
  [ 94  90  96]
  ...
  [140 132 139]
  [138 130 137]
  [136 128 135]]

 ...

 [[ 73  82  85]
  [ 70  79  82]
  [ 66  75  78]
  ...
  [  7  11   6]
  [  9  10   6]
  [  8   9   5]]

 [[ 70  79  82]
  [ 67  76  79]
  [ 63  72  75]
  ...
  [  7  11   6]
  [  7  11   6]
  [  8   9   5]]

 [[ 61  70  73]
  [ 60  69  72]
  [ 60  69  72]
  ...
  [ 10  14   9]
  [ 11  15  10]
  [  9  10   6]]]",Neutral,100.0,-1,"
"
16042021_013133,"[[[ 92  84  91]
  [ 93  86  93]
  [ 94  87  94]
  ...
  [145 136 146]
  [146 137 147]
  [145 136 146]]

 [[ 91  84  91]
  [ 92  85  92]
  [ 93  86  93]
  ...
  [146 137 147]
  [146 137 147]
  [145 136 146]]

 [[ 91  84  91]
  [ 92  85  92]
  [ 92  85  92]
  ...
  [146 137 147]
  [147 136 146]
  [145 134 144]]

 ...

 [[ 66  74  74]
  [ 63  71  71]
  [ 59  67  67]
  ...
  [ 11  12   8]
  [ 12  13   9]
  [ 14  15  11]]

 [[ 63  71  71]
  [ 61  69  69]
  [ 57  65  65]
  ...
  [ 13  14  10]
  [ 14  15  11]
  [ 17  18  14]]

 [[ 61  69  69]
  [ 60  68  68]
  [ 58  66  66]
  ...
  [ 13  14  10]
  [ 14  15  11]
  [ 16  17  13]]]",Neutral,100.0,-1,"
"
16042021_013135,"[[[ 90  83  90]
  [ 93  86  93]
  [ 95  88  95]
  ...
  [143 134 144]
  [144 135 145]
  [144 135 145]]

 [[ 96  89  96]
  [ 97  90  97]
  [ 96  89  96]
  ...
  [141 132 142]
  [141 132 142]
  [142 133 143]]

 [[ 92  85  92]
  [ 93  86  93]
  [ 91  84  91]
  ...
  [139 130 140]
  [139 130 140]
  [140 131 141]]

 ...

 [[ 69  76  79]
  [ 68  75  78]
  [ 65  72  75]
  ...
  [ 10   7   9]
  [  9   6   8]
  [ 12   7   9]]

 [[ 60  67  70]
  [ 61  68  71]
  [ 61  68  71]
  ...
  [ 12   9  11]
  [ 14   9  11]
  [ 15  10  12]]

 [[ 65  72  75]
  [ 67  74  77]
  [ 68  75  78]
  ...
  [ 11   8  10]
  [ 13   8  10]
  [ 13   8  10]]]",Neutral,100.0,-1,"
"
16042021_013138,"[[[ 98  88  94]
  [ 99  89  95]
  [ 99  89  95]
  ...
  [147 141 146]
  [144 138 143]
  [140 134 139]]

 [[ 98  88  94]
  [ 97  87  93]
  [ 97  87  93]
  ...
  [145 139 144]
  [142 136 141]
  [141 135 140]]

 [[ 97  87  93]
  [ 96  86  92]
  [ 96  86  92]
  ...
  [144 138 143]
  [140 134 139]
  [142 136 141]]

 ...

 [[113 120 115]
  [112 119 114]
  [110 117 112]
  ...
  [ 31  40  37]
  [ 37  46  43]
  [ 45  53  52]]

 [[ 96 103  98]
  [ 96 103 100]
  [ 95 102  99]
  ...
  [ 30  37  34]
  [ 33  42  39]
  [ 38  47  44]]

 [[100 107 104]
  [ 97 104 101]
  [ 92  99  96]
  ...
  [ 32  39  36]
  [ 36  45  42]
  [ 39  48  45]]]",Neutral,100.0,-1,"
"
16042021_013141,"[[[ 92  95  93]
  [ 90  93  91]
  [ 89  92  90]
  ...
  [140 139 141]
  [139 138 140]
  [139 138 140]]

 [[ 89  91  91]
  [ 88  90  90]
  [ 88  90  90]
  ...
  [140 139 141]
  [140 139 141]
  [140 139 141]]

 [[ 88  90  90]
  [ 88  90  90]
  [ 89  91  91]
  ...
  [141 140 142]
  [141 140 142]
  [140 139 141]]

 ...

 [[113 119 118]
  [ 97 103 102]
  [ 85  91  90]
  ...
  [ 17  27  21]
  [ 20  30  24]
  [ 23  35  29]]

 [[142 148 147]
  [130 136 135]
  [117 123 122]
  ...
  [ 18  29  21]
  [ 16  29  21]
  [ 18  31  23]]

 [[132 138 137]
  [133 139 138]
  [133 139 138]
  ...
  [ 19  30  20]
  [ 17  30  22]
  [ 18  31  23]]]",Neutral,100.0,-1,"
"
16042021_013144,"[[[ 90  86  92]
  [ 91  87  93]
  [ 91  87  93]
  ...
  [140 130 142]
  [141 131 143]
  [140 130 142]]

 [[ 90  86  92]
  [ 91  87  93]
  [ 92  88  94]
  ...
  [140 130 142]
  [140 130 142]
  [138 128 140]]

 [[ 90  86  92]
  [ 90  86  92]
  [ 91  87  93]
  ...
  [140 130 142]
  [138 128 140]
  [135 125 137]]

 ...

 [[106 112 111]
  [104 110 109]
  [ 99 105 104]
  ...
  [ 27  36  33]
  [ 31  40  37]
  [ 34  43  40]]

 [[115 121 120]
  [112 118 117]
  [105 111 110]
  ...
  [ 29  36  33]
  [ 28  37  34]
  [ 30  39  36]]

 [[ 98 104 103]
  [100 106 105]
  [101 107 106]
  ...
  [ 31  38  35]
  [ 30  39  36]
  [ 31  40  37]]]",Neutral,100.0,-1,"
"
16042021_013146,"[[[ 94  87  94]
  [ 93  86  93]
  [ 92  85  92]
  ...
  [142 134 144]
  [142 134 144]
  [144 136 146]]

 [[ 91  84  91]
  [ 92  85  92]
  [ 92  85  92]
  ...
  [143 135 145]
  [140 132 142]
  [139 131 142]]

 [[ 90  83  90]
  [ 92  85  92]
  [ 93  86  93]
  ...
  [144 136 146]
  [140 132 143]
  [134 126 137]]

 ...

 [[ 60  67  70]
  [ 58  65  68]
  [ 59  66  69]
  ...
  [ 10  12  12]
  [ 11  13  13]
  [ 14  16  16]]

 [[ 59  66  69]
  [ 59  66  69]
  [ 59  66  69]
  ...
  [ 11  13  13]
  [ 12  14  14]
  [ 13  15  15]]

 [[ 61  68  71]
  [ 59  66  69]
  [ 53  60  63]
  ...
  [ 11  13  13]
  [  9  14  13]
  [ 10  15  14]]]",Neutral,100.0,-1,"
"
16042021_013148,"[[[ 95  88  95]
  [ 90  86  92]
  [ 89  85  91]
  ...
  [145 134 144]
  [142 131 141]
  [138 127 137]]

 [[ 91  84  91]
  [ 87  83  89]
  [ 87  83  89]
  ...
  [145 134 144]
  [143 132 142]
  [139 128 138]]

 [[ 92  85  92]
  [ 88  84  90]
  [ 88  84  90]
  ...
  [144 133 143]
  [141 130 140]
  [140 126 137]]

 ...

 [[ 69  83  79]
  [ 65  79  75]
  [ 62  76  72]
  ...
  [ 38  40  40]
  [ 29  29  29]
  [ 14  12  12]]

 [[ 92 106 102]
  [ 86 100  96]
  [ 80  94  90]
  ...
  [ 39  40  38]
  [ 28  26  25]
  [ 14  12  11]]

 [[ 95 109 105]
  [ 87 101  97]
  [ 77  91  87]
  ...
  [ 21  22  20]
  [ 16  14  13]
  [ 16  14  13]]]",Neutral,100.0,-1,"
"
16042021_013151,"[[[ 96  90  91]
  [ 95  89  90]
  [ 92  87  88]
  ...
  [146 140 141]
  [145 139 140]
  [142 136 137]]

 [[ 97  91  92]
  [ 95  90  91]
  [ 94  89  90]
  ...
  [147 141 142]
  [146 140 141]
  [142 136 137]]

 [[ 94  89  91]
  [ 94  89  91]
  [ 94  89  91]
  ...
  [147 141 142]
  [146 140 141]
  [142 136 137]]

 ...

 [[ 99 107 106]
  [101 109 108]
  [102 110 109]
  ...
  [ 57  69  63]
  [ 54  67  59]
  [ 48  61  53]]

 [[ 97 105 104]
  [ 96 104 103]
  [ 92 100  99]
  ...
  [ 40  51  43]
  [ 37  50  42]
  [ 34  47  39]]

 [[ 90  98  97]
  [ 87  95  94]
  [ 80  88  87]
  ...
  [ 37  48  40]
  [ 39  50  42]
  [ 40  51  41]]]",Neutral,100.0,-1,"
"
16042021_013154,"[[[ 99  92  99]
  [ 97  90  97]
  [ 96  89  96]
  ...
  [148 141 146]
  [145 138 143]
  [138 131 136]]

 [[ 96  89  96]
  [ 96  89  96]
  [ 96  89  96]
  ...
  [145 138 143]
  [143 136 141]
  [140 133 138]]

 [[ 93  86  93]
  [ 95  88  95]
  [ 97  90  97]
  ...
  [144 137 142]
  [142 135 140]
  [142 135 140]]

 ...

 [[ 99 103  97]
  [ 96 100  94]
  [ 89  95  90]
  ...
  [ 41  48  45]
  [ 34  39  37]
  [ 27  32  30]]

 [[ 87  91  85]
  [ 85  89  83]
  [ 80  86  81]
  ...
  [ 34  42  35]
  [ 29  36  29]
  [ 23  30  23]]

 [[ 87  91  85]
  [ 84  88  82]
  [ 77  83  78]
  ...
  [ 30  38  31]
  [ 28  35  28]
  [ 23  30  23]]]",Neutral,100.0,-1,"
"
